time,stop1,stop2,stop3,stop4,stop5,stop6,stop7,stop8,stop9
05:09PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
05:10PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
05:11PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
05:12PM,0.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0.00
05:13PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:14PM,-1.70,1.00,1.00,1.00,0.00,1.00,1.00,-1.70,-1.70
05:15PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:16PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:17PM,0.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0.00
05:18PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
05:19PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:20PM,0.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0.00
05:21PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:22PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:23PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
05:24PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
05:25PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
05:26PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:27PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
05:28PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:29PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:30PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
05:31PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:32PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
05:33PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:34PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:35PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:36PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:37PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
05:38PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:39PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:40PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:41PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:42PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:43PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:44PM,-2.30,2.00,0.00,0.00,1.00,2.00,2.00,-2.30,-2.30
05:45PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
05:46PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
05:47PM,0.30,1.00,0.00,-2.00,0.00,1.00,1.00,0.30,-1.70
05:48PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
05:49PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
05:50PM,-2.70,2.00,1.00,0.00,0.00,2.00,2.00,-1.70,-2.70
05:51PM,2.00,-2.00,0.00,0.00,0.00,-2.00,-2.00,2.00,2.00
05:52PM,-3.00,3.00,0.00,0.00,0.00,3.00,3.00,-3.00,-3.00
05:53PM,-3.00,3.00,0.00,0.00,0.00,3.00,3.00,-3.00,-3.00
05:54PM,-3.00,3.00,0.00,0.00,0.00,3.00,3.00,-3.00,-3.00
05:55PM,-3.70,3.00,1.00,0.00,0.00,3.00,3.00,-2.70,-3.70
05:56PM,-3.00,3.00,0.00,0.00,0.00,3.00,3.00,-3.00,-3.00
05:57PM,-3.00,3.00,0.00,0.00,0.00,3.00,3.00,-3.00,-3.00
05:58PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
05:59PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
06:00PM,1.00,-1.00,0.00,0.00,0.00,-1.00,-1.00,1.00,1.00
06:01PM,2.30,-1.00,-2.00,0.00,0.00,-1.00,-1.00,0.30,2.30
06:02PM,2.00,-2.00,2.00,-2.00,0.00,-2.00,-2.00,4.00,0.00
06:03PM,3.00,-3.00,0.00,0.00,0.00,-3.00,-3.00,3.00,3.00
06:04PM,3.00,-3.00,0.00,0.00,0.00,-3.00,-3.00,3.00,3.00
06:05PM,3.70,-3.00,0.00,-1.00,0.00,-3.00,-3.00,3.70,2.70
06:06PM,3.00,-3.00,0.00,0.00,0.00,-3.00,-3.00,3.00,3.00
06:07PM,3.00,-3.00,0.00,0.00,0.00,-3.00,-3.00,3.00,3.00
06:08PM,2.00,-2.00,0.00,0.00,0.00,-2.00,-2.00,2.00,2.00
06:09PM,0.30,-1.00,0.00,1.00,0.00,-1.00,-1.00,0.30,1.30
06:10PM,3.00,-3.00,0.00,0.00,0.00,-3.00,-3.00,3.00,3.00
06:11PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:12PM,1.00,-1.00,0.00,0.00,0.00,-1.00,-1.00,1.00,1.00
06:13PM,1.30,0.00,0.00,0.00,0.00,0.00,0.00,-0.70,-0.70
06:14PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:15PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:16PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:17PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
06:18PM,2.00,0.00,-2.00,0.00,0.00,0.00,0.00,-1.00,1.00
06:19PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
06:20PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
06:21PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
06:22PM,1.30,0.00,0.00,0.00,0.00,0.00,0.00,-0.70,-0.70
06:23PM,1.30,0.00,0.00,0.00,0.00,0.00,0.00,-0.70,-0.70
06:24PM,0.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0.00
06:25PM,1.30,0.00,0.00,0.00,0.00,0.00,0.00,-0.70,-0.70
06:26PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
06:27PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
06:28PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
06:29PM,4.30,-5.00,0.00,0.00,0.00,-5.00,-5.00,5.30,5.30
06:30PM,-0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30
06:31PM,-0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30
06:32PM,-1.30,0.00,0.00,1.00,0.00,0.00,0.00,-0.30,0.70
06:33PM,0.00,0.00,0.00,-2.00,0.00,0.00,0.00,2.00,0.00
06:34PM,-1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.70,0.70
06:35PM,-0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30
06:36PM,-2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00
06:37PM,-0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30
06:38PM,-1.70,1.00,0.00,0.00,0.00,1.00,1.00,-0.70,-0.70
06:39PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:40PM,-1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.70,0.70
06:41PM,0.70,0.00,0.00,-1.00,0.00,0.00,0.00,0.70,-0.30
06:42PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:43PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:44PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
06:45PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
06:46PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:47PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:48PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
06:49PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:50PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
06:51PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
06:52PM,-2.00,2.00,0.00,0.00,0.00,2.00,2.00,-2.00,-2.00
06:53PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
06:54PM,-1.70,1.00,0.00,1.00,0.00,1.00,1.00,-1.70,-0.70
06:55PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
06:56PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
06:57PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
06:58PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
06:59PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:00PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:01PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:02PM,1.00,-1.00,0.00,0.00,0.00,-1.00,-1.00,1.00,1.00
07:03PM,1.70,-1.00,0.00,-1.00,0.00,-1.00,-1.00,1.70,0.70
07:04PM,1.00,-1.00,0.00,0.00,0.00,-1.00,-1.00,1.00,1.00
07:05PM,0.30,-1.00,0.00,1.00,0.00,-1.00,-1.00,0.30,1.30
07:06PM,1.00,-1.00,0.00,0.00,0.00,-1.00,-1.00,1.00,1.00
07:07PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:08PM,1.00,-1.00,0.00,0.00,0.00,-1.00,-1.00,1.00,1.00
07:09PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:10PM,2.00,-2.00,0.00,0.00,0.00,-2.00,-2.00,2.00,2.00
07:11PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:12PM,0.70,0.00,0.00,1.00,0.00,0.00,0.00,-1.30,-0.30
07:13PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:14PM,-5.00,2.00,2.00,2.00,1.00,2.00,2.00,-3.00,-3.00
07:15PM,-1.00,1.00,0.00,1.00,0.00,1.00,1.00,-2.00,-1.00
07:16PM,4.70,-6.00,1.00,2.00,0.00,-6.00,-6.00,4.70,5.70
07:17PM,-2.70,2.00,0.00,2.00,0.00,2.00,2.00,-3.70,-1.70
07:18PM,-6.00,4.00,2.00,3.00,0.00,4.00,4.00,-6.00,-5.00
07:19PM,-4.70,4.00,1.00,3.00,0.00,4.00,4.00,-6.70,-4.70
07:20PM,-5.30,4.00,2.00,4.00,0.00,4.00,4.00,-7.30,-5.30
07:21PM,-8.70,6.00,3.00,5.00,0.00,6.00,6.00,-9.70,-7.70
07:22PM,-9.00,6.00,4.00,5.00,1.00,6.00,6.00,-10.00,-9.00
07:23PM,-8.00,6.00,4.00,5.00,0.00,6.00,6.00,-10.00,-9.00
07:24PM,-9.00,7.00,4.00,5.00,0.00,7.00,7.00,-11.00,-10.00
07:25PM,-7.70,6.00,4.00,3.00,1.00,6.00,6.00,-8.70,-9.70
07:26PM,-5.70,5.00,4.00,2.00,0.00,5.00,5.00,-6.70,-8.70
07:27PM,-4.70,4.00,3.00,1.00,0.00,4.00,4.00,-4.70,-6.70
07:28PM,-1.70,2.00,2.00,-1.00,1.00,2.00,2.00,-1.70,-4.70
07:29PM,2.30,-1.00,1.00,-2.00,0.00,-1.00,-1.00,2.30,-0.70
07:30PM,4.00,-2.00,-1.00,-4.00,0.00,-2.00,-2.00,5.00,2.00
07:31PM,6.30,-4.00,-2.00,-4.00,-1.00,-4.00,-4.00,7.30,5.30
07:32PM,7.00,-5.00,-3.00,-5.00,0.00,-5.00,-5.00,9.00,7.00
07:33PM,9.00,-7.00,-4.00,-5.00,0.00,-7.00,-7.00,11.00,10.00
07:34PM,8.30,-6.00,-4.00,-5.00,-1.00,-6.00,-6.00,10.30,9.30
07:35PM,8.00,-6.00,-4.00,-4.00,0.00,-6.00,-6.00,9.00,9.00
07:36PM,7.30,-6.00,-4.00,-3.00,0.00,-6.00,-6.00,8.30,9.30
07:37PM,6.70,-5.00,-4.00,-3.00,-1.00,-5.00,-5.00,7.70,8.70
07:38PM,4.00,-4.00,-2.00,-2.00,0.00,-4.00,-4.00,6.00,6.00
07:39PM,4.30,-3.00,-3.00,-1.00,0.00,-3.00,-3.00,3.30,5.30
07:40PM,1.30,-2.00,-1.00,-1.00,0.00,-2.00,-2.00,3.30,3.30
07:41PM,3.30,-2.00,-2.00,-1.00,0.00,-2.00,-2.00,2.30,3.30
07:42PM,0.30,-1.00,0.00,0.00,0.00,-1.00,-1.00,1.30,1.30
07:43PM,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,1.00
07:44PM,2.30,-1.00,0.00,-2.00,0.00,-1.00,-1.00,2.30,0.30
07:45PM,-1.00,0.00,-1.00,2.00,-1.00,0.00,0.00,-1.00,2.00
07:46PM,2.00,-2.00,0.00,0.00,0.00,-2.00,-2.00,2.00,2.00
07:47PM,-2.30,1.00,0.00,0.00,0.00,1.00,1.00,-0.30,-0.30
07:48PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:49PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:50PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
07:51PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:52PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
07:53PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:54PM,-1.70,1.00,0.00,1.00,0.00,1.00,1.00,-1.70,-0.70
07:55PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:56PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:57PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:58PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:59PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:00PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:01PM,1.30,0.00,-1.00,-1.00,0.00,0.00,0.00,0.30,0.30
08:02PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
08:03PM,0.70,0.00,0.00,-1.00,0.00,0.00,0.00,0.70,-0.30
08:04PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:05PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
08:06PM,0.70,0.00,0.00,-1.00,0.00,0.00,0.00,0.70,-0.30
08:07PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:08PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:09PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:10PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:11PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:12PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:13PM,0.70,0.00,0.00,-1.00,0.00,0.00,0.00,0.70,-0.30
08:14PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
08:15PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:16PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:17PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:18PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:19PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:20PM,1.30,0.00,0.00,0.00,0.00,0.00,0.00,-0.70,-0.70
08:21PM,-1.00,-3.00,0.00,0.00,0.00,-3.00,-3.00,5.00,5.00
08:22PM,2.70,0.00,0.00,-3.00,0.00,0.00,0.00,1.70,-1.30
08:23PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
08:24PM,2.00,0.00,0.00,-2.00,0.00,0.00,0.00,1.00,-1.00
08:25PM,2.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00
08:26PM,1.00,1.00,0.00,0.00,0.00,1.00,1.00,-2.00,-2.00
08:27PM,1.30,0.00,0.00,0.00,0.00,0.00,0.00,-0.70,-0.70
08:28PM,2.70,0.00,0.00,0.00,0.00,0.00,0.00,-1.30,-1.30
08:29PM,2.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00
08:30PM,2.70,0.00,0.00,0.00,0.00,0.00,0.00,-1.30,-1.30
08:31PM,3.00,-1.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0.00
08:32PM,-0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30
08:33PM,1.30,0.00,0.00,0.00,0.00,0.00,0.00,-0.70,-0.70
08:34PM,0.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0.00
08:35PM,-0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30
08:36PM,-0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30
08:37PM,-1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.70,0.70
08:38PM,-2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00
08:39PM,-3.70,1.00,0.00,0.00,0.00,1.00,1.00,0.30,0.30
08:40PM,-2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00
08:41PM,-2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00
08:42PM,-1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.70,0.70
08:43PM,-3.30,0.00,0.00,1.00,0.00,0.00,0.00,0.70,1.70
08:44PM,-0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30
08:45PM,-0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30
08:46PM,2.70,-4.00,0.00,0.00,0.00,-4.00,-4.00,4.70,4.70
08:47PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:48PM,0.70,0.00,0.00,-1.00,0.00,0.00,0.00,0.70,-0.30
08:49PM,-1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.70,0.70
08:50PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
08:51PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:52PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
08:53PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:54PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:55PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
08:56PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
08:57PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:58PM,-0.70,0.00,1.00,0.00,0.00,0.00,0.00,0.30,-0.70
08:59PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:00PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:01PM,1.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00
09:02PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
09:03PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:04PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
09:05PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:06PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:07PM,-0.30,1.00,0.00,0.00,0.00,1.00,1.00,-1.30,-1.30
09:08PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:09PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:10PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:11PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:12PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:13PM,-0.30,1.00,0.00,0.00,0.00,1.00,1.00,-1.30,-1.30
09:14PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:15PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
09:16PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:17PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:18PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:19PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:20PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
09:21PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:22PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
09:23PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:24PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:25PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:26PM,-2.30,-3.00,-1.00,0.00,0.00,-3.00,-3.00,5.70,6.70
09:27PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:28PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:29PM,3.00,-3.00,0.00,0.00,0.00,-3.00,-3.00,3.00,3.00
09:30PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:31PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:32PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
09:33PM,-0.30,1.00,0.00,-1.00,0.00,1.00,1.00,-0.30,-1.30
09:34PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:35PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:36PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:37PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
09:38PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
09:39PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
09:40PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:41PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:42PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
09:43PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:44PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:45PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
09:46PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:47PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
09:48PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:49PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:50PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
09:51PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
09:52PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:53PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:54PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:55PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
09:56PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
09:57PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:58PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:59PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:00PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
10:01PM,0.70,0.00,-3.00,0.00,0.00,0.00,0.00,-0.30,2.70
10:02PM,-0.30,1.00,0.00,0.00,0.00,1.00,1.00,-1.30,-1.30
10:03PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:04PM,-0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30
10:05PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
10:06PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:07PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:08PM,-0.30,0.00,0.00,0.00,1.00,0.00,0.00,-0.30,-0.30
10:09PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:10PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:11PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
10:12PM,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,-1.00
10:13PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:14PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:15PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:16PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:17PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:18PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:19PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:20PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
10:21PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:22PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:23PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:24PM,-0.70,0.00,1.00,0.00,0.00,0.00,0.00,0.30,-0.70
10:25PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:26PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:27PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:28PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
